Indicator Group / Sector;research.question;sub.research.question;repeat.for.variable;independent.variable;independent.variable.type;dependent.variable;dependent.variable.type;hypothesis.type
situacion_socioeconomica;% de hogares que declaran haber ahorrado dinero en los ultimos 6 meses;% de hogares que declaran haber ahorrado dinero en los ultimos 6 meses;departamento;;categorical;so15;numerical;direct_reporting
situacion_socioeconomica;Cuota media del ahorro;Cuota media del ahorro;departamento;;categorical;so16;numerical;direct_reporting
situacion_socioeconomica;% de hogares por rangos de ingresos pp;<100,000;departamento;;categorical;so19_i;numerical;direct_reporting
situacion_socioeconomica;% de hogares por rangos de ingresos pp;100,000-200,000;departamento;;categorical;so19_ii;numerical;direct_reporting
situacion_socioeconomica;% de hogares por rangos de ingresos pp;200,000-300,000;departamento;;categorical;so19_iii;numerical;direct_reporting
situacion_socioeconomica;% de hogares por rangos de ingresos pp;>300,000;departamento;;categorical;so19_iv;numerical;direct_reporting
situacion_socioeconomica;% de hogares por tipo de empleo de la persona que aporta la mayor parte de recursos en el hogar;Empleado domestico;departamento;;categorical;so20_i;numerical;direct_reporting
situacion_socioeconomica;% de hogares por tipo de empleo de la persona que aporta la mayor parte de recursos en el hogar;Jornalero o peon;departamento;;categorical;so20_ii;numerical;direct_reporting
situacion_socioeconomica;% de hogares por tipo de empleo de la persona que aporta la mayor parte de recursos en el hogar;Obrero o empleado de empresa particular;departamento;;categorical;so20_iii;numerical;direct_reporting
situacion_socioeconomica;% de hogares por tipo de empleo de la persona que aporta la mayor parte de recursos en el hogar;Obrero o empleado del gobierno;departamento;;categorical;so20_iv;numerical;direct_reporting
situacion_socioeconomica;% de hogares por tipo de empleo de la persona que aporta la mayor parte de recursos en el hogar;Patron o empleador;departamento;;categorical;so20_v;numerical;direct_reporting
situacion_socioeconomica;% de hogares por tipo de empleo de la persona que aporta la mayor parte de recursos en el hogar;Trabajador familiar sin renumeracion;departamento;;categorical;so20_vi;numerical;direct_reporting
situacion_socioeconomica;% de hogares por tipo de empleo de la persona que aporta la mayor parte de recursos en el hogar;Trabajador por cuenta propia;departamento;;categorical;so20_vii;numerical;direct_reporting
situacion_socioeconomica;% de hogares por tipo de empleo de la persona que aporta la mayor parte de recursos en el hogar;Trabajador sin renumeracion en empresas o negocios de otros hogares;departamento;;categorical;so20_viii;numerical;direct_reporting
situacion_socioeconomica;% de hogares por actividad a que se dedica principalmente la empresa o negocio en la que trabaja la persona que aporta la mayor parte de los recursos;Actividades financieras y de seguros, actividades inmobiliarias, empresariales y de alquiler;departamento;;categorical;so21_i;numerical;direct_reporting
situacion_socioeconomica;% de hogares por actividad a que se dedica principalmente la empresa o negocio en la que trabaja la persona que aporta la mayor parte de los recursos;Administracion publica, gobierno, defensa, seguridad social, educacion, servicios sociales y de salud;departamento;;categorical;so21_ii;numerical;direct_reporting
situacion_socioeconomica;% de hogares por actividad a que se dedica principalmente la empresa o negocio en la que trabaja la persona que aporta la mayor parte de los recursos;Agricultura, ganaderia, caza, silvicultura y pesca;departamento;;categorical;so21_iii;numerical;direct_reporting
situacion_socioeconomica;% de hogares por actividad a que se dedica principalmente la empresa o negocio en la que trabaja la persona que aporta la mayor parte de los recursos;Comercio, ventas, al por mayor y al por menor;departamento;;categorical;so21_iv;numerical;direct_reporting
situacion_socioeconomica;% de hogares por actividad a que se dedica principalmente la empresa o negocio en la que trabaja la persona que aporta la mayor parte de los recursos;Construccion;departamento;;categorical;so21_v;numerical;direct_reporting
situacion_socioeconomica;% de hogares por actividad a que se dedica principalmente la empresa o negocio en la que trabaja la persona que aporta la mayor parte de los recursos;Explotacion de minas y canteras;departamento;;categorical;so21_vi;numerical;direct_reporting
situacion_socioeconomica;% de hogares por actividad a que se dedica principalmente la empresa o negocio en la que trabaja la persona que aporta la mayor parte de los recursos;Industrias manufactureras;departamento;;categorical;so21_vii;numerical;direct_reporting
situacion_socioeconomica;% de hogares por actividad a que se dedica principalmente la empresa o negocio en la que trabaja la persona que aporta la mayor parte de los recursos;Otra actividad economica;departamento;;categorical;so21_viii;numerical;direct_reporting
situacion_socioeconomica;% de hogares por actividad a que se dedica principalmente la empresa o negocio en la que trabaja la persona que aporta la mayor parte de los recursos;Restaurantes y hoteles;departamento;;categorical;so21_ix;numerical;direct_reporting
situacion_socioeconomica;% de hogares por actividad a que se dedica principalmente la empresa o negocio en la que trabaja la persona que aporta la mayor parte de los recursos;Servicios a los hogares y servicio domestico;departamento;;categorical;so21_x;numerical;direct_reporting
situacion_socioeconomica;% de hogares por actividad a que se dedica principalmente la empresa o negocio en la que trabaja la persona que aporta la mayor parte de los recursos;Servicios comunitarios, sociales y personales;departamento;;categorical;so21_xi;numerical;direct_reporting
situacion_socioeconomica;% de hogares por actividad a que se dedica principalmente la empresa o negocio en la que trabaja la persona que aporta la mayor parte de los recursos;Suministro de electricidad, gas y agua;departamento;;categorical;so21_xii;numerical;direct_reporting
situacion_socioeconomica;% de hogares por actividad a que se dedica principalmente la empresa o negocio en la que trabaja la persona que aporta la mayor parte de los recursos;Transporte, almacenamiento y comunicaciones;departamento;;categorical;so21_xiii;numerical;direct_reporting
situacion_socioeconomica;% de hogares según la fuente principal de los ingresos;Trabajo (cualquier actividad economica que genera ingresos);departamento;;categorical;so2_i;numerical;direct_reporting
situacion_socioeconomica;% de hogares según la fuente principal de los ingresos;Pension (sistema de proteccion social);departamento;;categorical;so2_ii;numerical;direct_reporting
situacion_socioeconomica;% de hogares según la fuente principal de los ingresos;Asistencia del gobierno;departamento;;categorical;so2_iii;numerical;direct_reporting
situacion_socioeconomica;% de hogares según la fuente principal de los ingresos;Asistencia de naciones unidas, ongs, organisaciones caritativas;departamento;;categorical;so2_iv;numerical;direct_reporting
situacion_socioeconomica;% de hogares según la fuente principal de los ingresos;Remesas de migrantes o ayuda de familiares amigos;departamento;;categorical;so2_v;numerical;direct_reporting
situacion_socioeconomica;% de hogares según la fuente principal de los ingresos;El hogar no recibe ingresos de ningun tipo;departamento;;categorical;so2_vi;numerical;direct_reporting
asistencia_humanitaria;% de hogares que declaran haber recibido ayuda de una organizacion no gubernamental en los ultimos 6 meses;% de hogares que declaran haber recibido ayuda de una organizacion no gubernamental en los ultimos 6 meses;departamento;;categorical;ah1;numerical;direct_reporting
asistencia_humanitaria;% de hogares que declaran haber recibido ayuda del gobierno en los ultimos 6 meses;% de hogares que declaran haber recibido ayuda del gobierno en los ultimos 6 meses;departamento;;categorical;ah2;numerical;direct_reporting
asistencia_humanitaria;% de hogares que declaran haber recibido ayuda del Programa Mundial de Alimentos en los ultimos 6 meses;% de hogares que declaran haber recibido ayuda del Programa Mundial de Alimentos en los ultimos 6 meses;departamento;;categorical;ah3;numerical;direct_reporting
asistencia_humanitaria;% de hogares que declaran haber recibido ayuda de su comunidad, familia o amigos para cubrir el costo de alimentos u otras necesidades en los ultimos 6 meses;% de hogares que declaran haber recibido ayuda de su comunidad, familia o amigos para cubrir el costo de alimentos u otras necesidades en los ultimos 6 meses;departamento;;categorical;ah4;numerical;direct_reporting
asistencia_humanitaria;% de hogares que declaran haber recibido ayuda de su comunidad, familia o amigos para cubrir el costo de alimentos u otras necesidades en los ultimos 6 meses por tipo de familiares que han prestado la asistencia;Amigos;departamento;;categorical;ah4_i;numerical;direct_reporting
asistencia_humanitaria;% de hogares que declaran haber recibido ayuda de su comunidad, familia o amigos para cubrir el costo de alimentos u otras necesidades en los ultimos 6 meses por tipo de familiares que han prestado la asistencia;Familiares que viven en Colombia;departamento;;categorical;ah4_ii;numerical;direct_reporting
asistencia_humanitaria;% de hogares que declaran haber recibido ayuda de su comunidad, familia o amigos para cubrir el costo de alimentos u otras necesidades en los ultimos 6 meses por tipo de familiares que han prestado la asistencia;Familiares que viven fuera de Colombia;departamento;;categorical;ah4_iii;numerical;direct_reporting
asistencia_humanitaria;% de hogares que declaran haber recibido ayuda de su comunidad, familia o amigos para cubrir el costo de alimentos u otras necesidades en los ultimos 6 meses por tipo de familiares que han prestado la asistencia;Iglesia;departamento;;categorical;ah4_iv;numerical;direct_reporting
asistencia_humanitaria;% de hogares que declaran haber recibido ayuda de su comunidad, familia o amigos para cubrir el costo de alimentos u otras necesidades en los ultimos 6 meses por tipo de familiares que han prestado la asistencia;Miembros de la Comunidad;departamento;;categorical;ah4_v;numerical;direct_reporting
vivienda_y_activos;% de hogares por tipo de vivienda;Apartamento;departamento;;categorical;v1_i;numerical;direct_reporting
vivienda_y_activos;% de hogares por tipo de vivienda;Casa;departamento;;categorical;v1_ii;numerical;direct_reporting
vivienda_y_activos;% de hogares por tipo de vivienda;Otro tipo de estructura;departamento;;categorical;v1_iii;numerical;direct_reporting
vivienda_y_activos;% de hogares por tipo de vivienda;Habitacion en un inquilinato;departamento;;categorical;v1_iv;numerical;direct_reporting
vivienda_y_activos;% de hogares por tipo de vivienda;Situacion de calle;departamento;;categorical;v1_v;numerical;direct_reporting
vivienda_y_activos;% de hogares por tipo de vivienda;Otro;departamento;;categorical;v1_vi;numerical;direct_reporting
vivienda_y_activos;% de hogares por tipo de vivienda;Vivienda improvisada;departamento;;categorical;v1_vii;numerical;direct_reporting
vivienda_y_activos;% de hogares que declaran tener los siguentes servicios en su vivienda;Servicio acueducto;departamento;;categorical;v2_i;numerical;direct_reporting
vivienda_y_activos;% de hogares que declaran tener los siguentes servicios en su vivienda;Servicios energia electrica;departamento;;categorical;v2_ii;numerical;direct_reporting
vivienda_y_activos;% de hogares que declaran tener los siguentes servicios en su vivienda;Servicios gas;departamento;;categorical;v2_iii;numerical;direct_reporting
vivienda_y_activos;% de hogares que declaran tener los siguentes servicios en su vivienda;Servicios alcantarillado;departamento;;categorical;v2_iv;numerical;direct_reporting
vivienda_y_activos;% de hogares que declaran tener los siguentes servicios en su vivienda;Servicios recoleccion basura;departamento;;categorical;v2_v;numerical;direct_reporting
vivienda_y_activos;% de hogares que reportan que el agua del acueducto no llega las 24 horas del dia durante los siete dias de la semana;% de hogares que reportan que el agua del acueducto no llega las 24 horas del dia durante los siete dias de la semana;departamento;;categorical;v3;numerical;direct_reporting
vivienda_y_activos;% de hogares en los que todos los miembros del hogar duermen en la misma habitacion;% de hogares en los que todos los miembros del hogar duermen en la misma habitacion;departamento;;categorical;v4;numerical;direct_reporting
vivienda_y_activos;% de hogares por rangos de personas por habitación;1;departamento;;categorical;v5_i;numerical;direct_reporting
vivienda_y_activos;% de hogares por rangos de personas por habitación;entre 1 y 2;departamento;;categorical;v5_ii;numerical;direct_reporting
vivienda_y_activos;% de hogares por rangos de personas por habitación;mas que 2;departamento;;categorical;v5_iii;numerical;direct_reporting
vivienda_y_activos;% de hogares que utilizan servicios de saneamiento mejorados;% de hogares que utilizan servicios de saneamiento mejorados;departamento;;categorical;v6;numerical;direct_reporting
vivienda_y_activos;% de hogares con fuentes de agua mejoradas;% de hogares con fuentes de agua mejoradas;departamento;;categorical;v7;numerical;direct_reporting
vivienda_y_activos;% de hogares que declaran que cocinan en una habitacion que solo se utiliza para cocinar;% de hogares que declaran que cocinan en una habitacion que solo se utiliza para cocinar;departamento;;categorical;v8;numerical;direct_reporting
vivienda_y_activos;% de hogares por tipo de energia o combustible con que concinan en su hogar;Electricidad;departamento;;categorical;v9_i;numerical;direct_reporting
vivienda_y_activos;% de hogares por tipo de energia o combustible con que concinan en su hogar;Gas natural conectado a red publica;departamento;;categorical;v9_ii;numerical;direct_reporting
vivienda_y_activos;% de hogares por tipo de energia o combustible con que concinan en su hogar;Gas propano en cilindro o pipeta;departamento;;categorical;v9_iii;numerical;direct_reporting
vivienda_y_activos;% de hogares por tipo de energia o combustible con que concinan en su hogar;Lena, madera o carbon de lena;departamento;;categorical;v9_iv;numerical;direct_reporting
vivienda_y_activos;% de hogares por tipo de energia o combustible con que concinan en su hogar;Petroleo, gasolina, kerosene, alcohol;departamento;;categorical;v9_v;numerical;direct_reporting
vivienda_y_activos;% de hogares por sexo de la persona que tiene el titulo de propriedad de la vivienda;hombre;departamento;;categorical;v10_i;numerical;direct_reporting
vivienda_y_activos;% de hogares por sexo de la persona que tiene el titulo de propriedad de la vivienda;mujer;departamento;;categorical;v10_ii;numerical;direct_reporting
vivienda_y_activos;% de hogares por sexo de la persona que tiene el titulo de propriedad de la vivienda;ambos;departamento;;categorical;v10_iii;numerical;direct_reporting
vivienda_y_activos;% de hogares sin telefono movil;% de hogares sin telefono movil;departamento;;categorical;v11;numerical;direct_reporting
